publisher,count
Vintage,318
Penguin Books,261
Penguin Classics,184
Mariner Books,150
Ballantine Books,144
Harper Perennial,112
HarperCollins,112
Pocket Books,111
Bantam,110
VIZ Media LLC,88
Berkley,86
Dover Publications,85
Modern Library,82
Del Rey,80
Tor Books,76
Grand Central Publishing,76
Oxford University Press  USA,75
Scribner,73
Oxford University Press,73
W. W. Norton  Company,68
Signet,66
Cambridge University Press,66
Simon  Schuster,65
Anchor,62
William Morrow Paperbacks,58
Penguin,58
Scholastic Paperbacks,56
Avon,56
Library of America,52
Puffin Books,50
Broadway Books,49
HarperTorch,48
Bantam Books,48
HarperCollins Publishers,48
Harry N. Abrams,45
Simon & Schuster,44
St. Martin's Press,44
St. Martin's Griffin,43
W. W. Norton & Company,43
Basic Books,43
Berkley Books,43
University of Chicago Press,42
Vertigo,42
Farrar  Straus and Giroux,41
DAW,41
Harper,40
G.P. Putnam's Sons,40
Anchor Books,40
Picador,40
Back Bay Books,40
Houghton Mifflin Harcourt,39
Cliffs Notes,39
Grove Press,39
Everyman's Library,39
Random House Books for Young Readers,38
Harvard University Press,38
Washington Square Press,37
St. Martin's Paperbacks,37
Plume,36
HarperOne,35
Ace,35
Random House Audio,33
Routledge,33
Del Rey Books,33
Princeton University Press,33
Scholastic,33
Barnes  Noble Classics,32
HMH Books for Young Readers,31
Alfred A. Knopf,31
DC Comics,31
Hackett Publishing Company  Inc.,31
Penguin Books Ltd,30
Delta,30
Random House,30
Wizards of the Coast,29
Free Press,28
Yearling,28
Picador USA,28
William Morrow,28
Arrow,28
University of California Press,26
Turtleback Books,26
Harper Perennial Modern Classics,26
Riverhead Books,26
Dell,25
Yale University Press,25
Warner Books,25
Atria Books,24
Ace Books,24
Leisure Books,23
Vintage Classics,23
Signet Classics,23
Random House Trade Paperbacks,23
Little  Brown and Company,23
Wiley,22
Hachette Books,22
Candlewick Press,22
Spectra,22
Tyndale House Publishers,22
New Directions,21
Warner Books (NY),21
Marvel,21
NAL,21
Prentice Hall,21
Puffin,21
Da Capo Press,21
Thomas Nelson,21
Brilliance Audio,21
Little  Brown Books for Young Readers,21
Avon Books,20
Viz Media,20
Harper Voyager,20
Fawcett,20
Tor Fantasy,20
Touchstone,20
Jove,19
TokyoPop,19
HarperTrophy,19
Bloomsbury Academic,19
Aladdin,19
Ecco,19
Houghton Mifflin,19
Random House Value Publishing,18
Dark Horse Books,18
Delacorte Press,18
Vintage International,18
Corgi,18
Debolsillo,18
Pocket,17
Doubleday Books,17
Orb Books,17
Greenwillow Books,16
W.W. Norton & Company,16
Gallery Books,16
Firebird,16
Gallimard,16
小学館,15
Simon Pulse,15
Faber & Faber,15
Kensington,15
Knopf Publishing Group,15
Sterling,15
Vintage Crime/Black Lizard,15
Orion,15
Verso,15
Shambhala,14
Plaza y Janes,14
Random House Trade,14
University Press of Mississippi,14
Bloomsbury Publishing PLC,14
Baen,14
Pantheon,14
Chronicle Books,14
Berkley Sensation,14
Columbia University Press,14
NYRB Classics,14
VIZ Media,14
Headline,14
Pearson,14
Disney Press,14
Daw Books,13
Dell Publishing Company,13
Vintage Books,13
Faber and Faber,13
Citadel,13
Andrews McMeel Publishing,13
Little  Brown Book Group,13
Dial Press,13
Vision,13
Knopf,13
Schocken,13
Planeta Publishing,13
Viking Books,13
Plume Books,13
Little Brown and Company,13
Zondervan,13
Gramercy Books,13
Scholastic Inc.,13
Harmony,12
Pocket Star,12
Pantheon Books,12
Doubleday,12
集英社,12
McSweeney's,12
Chaosium,12
Open Court,12
Dial Press Trade Paperback,12
Black Swan,12
The New Press,12
Mira Books,11
Spectra Books,11
Bantam Classics,11
Random House Audio Publishing Group,11
Kessinger Publishing,11
Headline Review,11
Bloomsbury,11
Harcourt,11
Berkley Trade,11
Harvest House Publishers,11
SparkNotes,11
Running Press,11
Fawcett Books,11
Blackstone Audiobooks,11
Aladdin Paperbacks,11
Three Rivers Press,10
Farrar Straus Giroux,10
Beacon Press,10
Minotaur Books,10
Bethany House Publishers,10
Amistad,10
Onyx,10
Zebra,10
HarperTeen,10
Vintage Books USA,10
Simon & Schuster Audio,10
Grosset & Dunlap,10
Faber  Faber,10
Wings,10
Viking,10
ADV Manga,10
Luna Books,10
Time Life Medical,10
DK Children,10
Black Dog & Leventhal Publishers,10
Digital Manga Publishing,10
Dark Horse Manga,10
O'Reilly Media,10
Crossway Books,10
J'ai Lu,10
Severn House Publishers,10
Laurel Leaf Library,9
Little  Brown & Company,9
iBooks,9
Orbit,9
Ediciones B,9
BBC Audiobooks,9
Wordsworth Editions,9
Bloomsbury Arden Shakespeare,9
Univ Of Minnesota Press,9
Ignatius Press,9
Simon  Schuster Audio,9
Disney-Hyperion,9
Yearling Books,9
Love Spell,9
St. Martins Press-3PL,9
Glénat,9
Scholastic  Inc.,9
AudioGO,9
Punto de Lectura,9
For Dummies,9
MIRA,9
Signet Book,9
Harper Business,9
Bantam Spectra,8
HarperAudio,8
Ivy Books,8
University Of Chicago Press,8
Heyne,8
Dalkey Archive Press,8
Putnam Adult,8
Goldmann,8
University of Oklahoma Press,8
J'ai lu,8
John Wiley & Sons,8
Harper Paperbacks,8
Roc,8
BradyGames,8
MIT Press,8
Scribner Book Company,8
東立,8
Houghton Mifflin Company,8
Le Livre de Poche,8
Clarion Books,8
McGraw-Hill Education,8
It Books,8
Laurel Leaf,8
Villard,8
Jossey-Bass,8
Johns Hopkins University Press,8
Everyman,8
Wiley-Blackwell,7
Lonely Planet,7
Price Stern Sloan,7
Northwestern University Press,7
Macmillan Audio,7
Jonathan Cape,7
Warne,7
Clarkson Potter,7
Belknap Press,7
DeBolsillo,7
Gollancz,7
Crown,7
Hodder & Stoughton,7
Caedmon,7
Blu,7
Tarcherperigee,7
Viking Adult,7
Simon & Schuster Childrens Books,7
Pinnacle,7
Dramatists Play Service,7
Silhouette Books,7
Speak,7
Chicago Review Press,7
Simon  Schuster Books for Young Readers,7
Atheneum Books for Young Readers,7
Wildside Press,7
Jove Books,7
Harlequin,7
DK Publishing (Dorling Kindersley),7
Scholastic Press,7
Dark Horse Comics,7
Orchard Books,7
Indiana University Press,7
Anagrama,7
Marvel Comics Group,7
Workman Publishing Company,7
Longman Publishing Group,7
Palgrave Macmillan,7
Baen Books,7
Hay House,7
Touchstone Books,7
Voyager,6
New Directions Publishing Corporation,6
HarperCollins Publishers Ltd,6
William Morrow & Company,6
講談社,6
Kingfisher,6
University of Pennsylvania Press,6
Holt McDougal,6
Moody Publishers,6
Cengage Learning,6
North Point Press,6
Recorded Books  Inc.,6
New York Review of Books,6
Bison Books,6
Bloomsbury Methuen Drama,6
Hill and Wang,6
Rodale Books,6
Gold Eagle,6
Red Dress Ink,6
Prometheus Books,6
British Film Institute,6
City Lights Publishers,6
Books on Tape,6
Abacus,6
Silhouette,6
Knopf Books for Young Readers,6
Berkley Publishing Group,6
Applewood Books,6
Tantor Media,6
Phoenix,6
Dutton,6
Three Rivers Press (CA),6
Holt Paperbacks,6
Seven Stories Press,6
Barnes & Noble,6
Digireads.com,6
Rayo,6
Random House (NY),6
David R. Godine Publisher,6
Chelsea House Publications,6
McGraw-Hill Companies,6
Editorial Presença,6
Square Fish,6
Random House for Young Readers,5
Starscape,5
Theatre Communications Group,5
Aspect,5
Forge Books,5
Rough Guides,5
American Girl Publishing Inc,5
Digital Manga Publishing / Dark Horse,5
Moyer Bell and its subsidiaries,5
Delacorte Books for Young Readers,5
Eos,5
Prima Games,5
Denoël,5
Serpent's Tail,5
Carroll & Graf Publishers,5
Gramercy,5
Plaza y Janés,5
Loeb Classical Library,5
Bristol Classical Press,5
Arrow Books,5
Newmarket Press,5
Alfred A. Knopf Books for Young Readers,5
HarperEntertainment,5
Cavendish Square Publishing,5
ガンガンコミックス,5
Lübbe,5
No Exit Press,5
Vermilion,5
DAW Books Inc,5
Penguin Books  Limited (UK),5
Barrons Educational Series,5
Addison Wesley Publishing Company,5
Springer,5
BBC Physical Audio,5
Cemetery Dance Publications,5
University of Michigan Press,5
Push,5
Alfaguara,5
Paul Dry Books,5
Broadview Press Inc,5
Dutton Books,5
Algonquin Books,5
Dark Horse,5
National Geographic Society,5
Simon and Schuster,5
Not Avail,5
Albin Michel,5
Hodder,5
Listening Library (Audio),5
Ember,5
Pan,5
Pocket Star Books,5
Hyperion,5
Suhrkamp,5
HarperCollins Espanol,5
Umbriel,5
Bantam Press,5
HarperPerennial,4
Pragmatic Bookshelf,4
Phaidon Press,4
Canongate Books,4
Meisha Merlin Publishing,4
DAW Books,4
Tor Science Fiction,4
Rizzoli,4
Simon Schuster,4
New American Library,4
Kodansha,4
Salamandra,4
Carlsen,4
Headline Book Publishing,4
New City Press,4
Borgo Press,4
Nick Hern Books,4
Hyperion Books,4
Berrett-Koehler Publishers,4
Santillana USA Publishing Company,4
Hard Press,4
Multnomah Books,4
The Guilford Press,4
Recorded Books,4
MONDIAL,4
Little  Brown Young Readers,4
Ebury Press,4
Edimat Libros,4
Counterpoint LLC,4
Arcadia Publishing (SC),4
Wisdom Publications,4
Dey Street Books,4
Bedford Books,4
HarperFestival,4
Tor,4
Lerner Publications,4
Vintage Contemporaries,4
OUP Oxford,4
HarperCollinsChildren’sBooks,4
Multnomah,4
Barnes & Noble Classics,4
Pan MacMillan,4
Polity Press,4
Rutgers University Press,4
Fourth Estate,4
Writer's Digest Books,4
White Wolf Games Studio,4
Gibbs Smith,4
University Press of Kansas,4
University of Illinois Press,4
Naxos Audiobooks,4
Teaching Resources,4
Rowman & Littlefield Publishers,4
TarcherPerigee,4
Addison-Wesley Professional,4
Counterpoint,4
Chatto & Windus,4
Collins Reference,4
Margaret K. McElderry Books,4
Miramax Books,4
Apress,4
Harlequin Presents,4
Wheeler Publishing,4
North Atlantic Books,4
Taschen,4
Peachpit Press,4
Bradford Book,4
University of Washington Press,4
Flamingo,4
University of Georgia Press,4
Times Books,4
Wadsworth Publishing Company,4
Penguin Press HC  The,4
Penguin UK,4
Cartwheel,4
Ivan R. Dee Publisher,4
Barron's Educational Series,4
Philomel Books,4
Microsoft Press,4
Silhouette Desire,4
Simon  Schuster/Paula Wiseman Books,4
Westminster John Knox Press,4
Crown Publishing Group (NY),4
Duke University Press Books,4
Thames  Hudson,4
Image Comics,4
Audio Partners,4
Cleis Press,4
Putnam Publishing Group,4
Waterbrook Press,4
Sphere,4
Kaplan,4
Mysterious Press,4
Wings Books,3
TusQuets,3
Tachyon Publications,3
Bolchazy-Carducci Publishers,3
Allyn & Bacon,3
Harper Collins,3
Atlantic Books,3
New Riders Publishing,3
Harvard Common Press,3
Applause Books,3
Hodder Children's Books,3
G.P. Putnam's Sons Books for Young Readers,3
New Press,3
Hard Crime Case,3
New English Library,3
Random House  Inc.,3
Zondervan Publishing Company,3
Montena,3
Augsburg Fortress Publishing,3
Arcadia Publishing,3
Robert Laffont,3
Heinemann Educational Books,3
Virgin Publishing,3
Delcourt,3
Putnam,3
Soho Crime,3
Methuen Publishing,3
Bloomsbury USA,3
Pimlico,3
Pan Publishing,3
Babel,3
Harvill Press,3
Bantam Doubleday Dell Publishing Group,3
Focal Press,3
Golden/Disney,3
Ann Arbor Media,3
Kiepenheuer & Witsch,3
Penguin Group,3
University of North Carolina Press,3
Seix Barral,3
Oni Press,3
University Press of Florida,3
Transworld Publishers,3
William B. Eerdmans Publishing Company,3
Bloomsbury U.S.A. Children's Books,3
Rowohlt Verlag,3
Mira,3
Dial,3
Ecco Press,3
Miramax,3
Henry Holt and Co. (BYR),3
HarperCollinsPublishers,3
Listening Library,3
Ballantine,3
Walker Books,3
Harvard Business Review Press,3
List,3
Shueisha,3
Audiogo,3
Livre de Poche,3
Holiday House,3
Backinprint.com,3
Seal Books,3
Marvel Comics,3
Mondadori,3
FaithWords,3
Sourcebooks,3
Stanford University Press,3
Souvenir Press,3
MacMillan Audio,3
Candlewick Press (MA),3
Candlewick,3
Griffin,3
University of Massachusetts Press,3
Nan A. Talese,3
IDW Publishing,3
Vintage/Random House (NY),3
Harlequin Blaze,3
Totem Books,3
Forge,3
Berlitz Kids,3
Schocken Books,3
Dodo Press,3
Golden Books,3
Blackwell Publishers,3
HarperTempest,3
iUniverse,3
Course Technology,3
MacMillan General Books,3
MTV Books,3
Kensington Publishing Corporation,3
Business Plus,3
Filiquarian Publishing  LLC.,3
Fredonia Books (NL),3
Penguin Books Limited,3
National Geographic,3
Bantam Books (NY),3
Public Square Books,3
McGraw-Hill,3
Buccaneer Books,3
Scholastic Books,3
Abdo Publishing Company,3
Black Classic Press,3
Veritas Publishing,3
Icon Books,3
Penguin Group (USA),3
Gemstone Publishing,3
McGraw-Hill Humanities/Social Sciences/Languages,3
Atheneum Books,3
Beach Lane Books,3
New World Library,3
Thorndike Press,3
Castle Books,3
Walker & Company,3
Fantagraphics,3
Berkley Hardcover,3
Blanvalet Taschenbuch Verlag,3
Be Beautiful,3
Smart Pop,3
Orion Books,3
Simon & Schuster Books for Young Readers,3
Focus,3
Whitaker House,3
Regnery Publishing,3
Vertical,3
Fanfare,3
Hampton Roads Publishing Company,3
Orion Publishing,3
Random House Children's Books,3
DC Comics Vertigo,3
Hachette Audio,3
IVP Academic,3
Ellora's Cave,3
NAL Trade,3
Europa Editions,3
Running Press Adult,3
Orion Publishing Group,3
Harlequin Historical,3
Llewellyn Publications,3
Odonian Press,3
Red Fox,3
Citadel Press,3
Canongate U.S.,3
Editions du Rocher,2
Dutton Children's Books,2
Dover Publications  Inc.,2
Golden Gryphon Press,2
B Books,2
Clarkson Potter Publishers,2
Lulu.com,2
Chatto and Windus,2
Kyle Books,2
Creation Books,2
Trafford Publishing,2
Atlantic,2
Cooper Square Press,2
Julia MacRae,2
Arthur A. Levine Books,2
Possibilities,2
Hyperion Books for Children,2
Coffee House Press,2
Wildstorm,2
皇冠文化出版有限公司,2
Douglas & McIntyre,2
Disinformation Company,2
RH Audio,2
Soundings,2
University Press of Kentucky,2
Farrar  Straus & Giroux,2
PublicAffairs,2
Keep It Simple Books,2
Gardners Books,2
Harcourt Brace Jovanovich,2
Orbis Books,2
W.W. Norton & Company (NYC),2
Editions 10/18,2
Nelson Books,2
Brava,2
Harper Trophy,2
America's Test Kitchen,2
Smithmark Publishers,2
Little  Brown & Company (Boston/Toronto),2
Penguin (Non-Classics),2
Norton,2
Christian Classics,2
Yellow Jersey,2
Summit University Press,2
Viking Juvenile,2
Penguin Group(CA),2
Steerforth,2
Rick Steves,2
Grand Central Publishing (Formerly Warner Books),2
Arkana/Penguin,2
Penguin Audio,2
Crossroad,2
Titan Books,2
Impact,2
Harlequin Special Releases,2
Large Print Press,2
Haynes Manuals N. America  Inc.,2
Bantam (Fanfare Imprint),2
Vanguard Press,2
Poppy,2
Walker Books Ltd,2
Farrar Straus and Giroux,2
Avenel Books,2
Subterranean Press,2
David R. Godine,2
Graywolf Press,2
Voyageur Press,2
Sleeping Bear Press,2
Booksales,2
Sceptre,2
HarperCollins Leadership,2
Small Beer Press,2
BBC Books,2
Plexus Publishing,2
University of Wisconsin Press,2
Poisoned Pen Press,2
Roaring Brook Press,2
Ten Speed Press,2
Ave Maria Press,2
Kodansha America,2
Nymphenburger,2
Folio,2
Penguin Books Ltd.,2
Thorndike Press Large Print,2
Chicken House,2
Troll Communications,2
Hodder & Stoughton Ltd,2
Bradygames,2
Main Street Books,2
Bold Strokes Books,2
Bantam Skylark,2
McClelland & Stewart,2
Planeta,2
HJ Kramer,2
Phoenix Audio,2
Penguin Books Australia Ltd.,2
Modern Library Classics,2
Overlook TP,2
The MIT Press,2
Payot,2
Bloomsbury Publishing,2
Ballantine Books (NY),2
Silhouette Romance,2
Viking Books for Young Readers,2
Hungry Minds,2
Quality Paperback Book Club,2
Wilhelm Goldmann Verlag  GmbH,2
Lucent Books,2
Drawn and Quarterly,2
Quest Books,2
Waking Lion Press,2
Shadow Mountain,2
Artisan,2
The Harvill Press,2
Disney Hyperion Books,2
Henry Holt & Company,2
Actes Sud,2
Adventures Unlimited Press,2
Ullstein Tb,2
New York University Press,2
AudioText,2
Hesperus Press,2
Emecé Editores,2
Overlook Press,2
Stone Bridge Press,2
Harpperen,2
Modern Library/Random House (NY),2
Cook's Illustrated,2
Arkham House Publishers,2
John F. Blair  Publisher,2
Arden Shakespeare,2
Charlesbridge,2
Downtown Press,2
Time Warner Paperbacks,2
One World (UK),2
Archaia,2
University of Nebraska Press,2
Storey Publishing  LLC,2
Princeton University Press (NJ),2
Belknap Press of Harvard University Press,2
Gauntlet Press,2
Star Trek,2
Booket,2
Samuel French  Inc.,2
Penguin Press,2
Macmillan,2
Sun and Moon Press,2
Collector's Library,2
Lyons Press,2
Vintage Espanol,2
The Monacelli Press,2
Clarendon Press,2
Benjamin-Cummings Publishing Company,2
Haymarket Books,2
Atheneum,2
Honor Books,2
Capstone Press,2
Psychology Press,2
Razorbill,2
Universe,2
Running Press Book Publishers,2
ReganBooks,2
Naiad Press,2
Perfection Learning,2
Little Simon,2
Avery Publishing Group,2
Thames & Hudson,2
Warner,2
B&H Publishing Group,2
Fireside,2
Crystal Clarity Publishers,2
Warner Forever,2
Health Communications Inc,2
Tommy Nelson,2
Doubleday Books for Young Readers,2
DK,2
HQN,2
Carlton Publishing Group,2
Triple Crown Publications,2
Melville House Publishing,2
Corgi Childrens,2
Soft Skull Press,2
Eminent Lives,2
Penguin Workshop,2
Profile Books,2
Harlequin Temptation,2
Virago UK,2
Cold Spring Press,2
DK Publishing,2
Albert Whitman  Company,2
Gallimard Jeunesse,2
Hachette,2
Heinemann Library,2
Black Dog & Leventhal,2
Dial Books,2
University of Arkansas Press,2
Viking Children's Books,2
Galahad Books,2
Green Integer,2
Coronet,2
Hovel Audio,2
Paulist Press,2
Chalice Press,2
Ulysses Press,2
Turtleback,2
Authorhouse,2
Laurel,2
Samuel French Ltd,2
Soho Press,2
Carole Marsh Mysteries,2
Sams,2
Random House Mondadori,2
Luna,2
HighBridge Company,2
Atlantic Monthly Press,2
Lark Books,2
Gingko Press,2
10/18,2
The Overlook Press,2
Piatkus Books,2
Wiley Publishing,2
Potomac Books,2
Hackett Publ. Co Inc,2
Harcourt Brace,2
Wayne State University Press,2
Tarcher,2
Black Sparrow Press,2
Anchor Bible,2
Earthlight,2
Granta UK,2
Two Plus Two Publishing LLC,2
Scholastic Audio Books,2
Zenith Press,2
Barricade Books,2
W.W. Norton,2
Celestial Arts,2
Starcatcher Press,2
Sudamericana,2
New Island Books,2
Frederick P. Lenz Foundation for American Buddhism,2
Grasset,2
MacMillan,2
Abrams,2
McGraw-Hill Professional Publishing,2
Del Rey Fantasy,2
Coronet Books (GB),2
Princeton Architectural Press,2
Scribner Classics,2
Minnesota Historical Society Press,2
Penguin Global,2
Pelican Publishing,2
Douglas  McIntyre,2
Ace Trade,2
Atlantic Books (UK),2
Manning Publications,2
Dutton Books for Young Readers,2
Deutscher Taschenbuch Verlag,2
聯經出版事業股份有限公司,2
St. Martin's True Crime,2
Houghton Mifflin Harcourt P,2
North Light Books,2
Chosen Books,2
Association for Supervision & Curriculum Development,2
Games Workshop,2
Kodansha International,2
Rizzoli International Publications,2
Hal Leonard Publishing Corporation,2
Cumberland House Publishing,2
Riverhead Hardcover,2
Marion Boyars Publishers Ltd,2
Harlequin Books,2
Silhouette Special Edition,2
Millenium,2
El Paso Norte Press,2
Harlequin Romance,2
Top Shelf Productions,2
Marion Boyars Publishers,2
Tuttle Publishing,2
Firebird Books,2
Henry Holt and Company,2
Healing Arts Press,2
IVP Books,2
Random House Large Print,2
Dutton Juvenile,2
TSR,2
Fontana,2
Quill,2
Taunton Press,2
Omnibus Press,2
Chatto  Windus,2
B.E.S. Publishing,2
Corgi Books,2
角川書店 (Kadokawa Shoten),2
Howard Books,2
Grove Press  Open City Books,2
Dabel Brothers Publishing,2
St. Martins Press,2
ComicsOne Corporation,2
Everyman Chess,2
Adams Media,2
Sweet Valley,2
Banner of Truth,2
Barnes  Noble,2
Holloway House,2
Tor Classics,2
Allen Lane,2
Atheneum/Richard Jackson Books,2
Alpha,2
University of Texas Press,2
Virago,2
Little  Brown,2
Alyson Books,2
Owl Books,2
Teacher Created Resources,2
International Code Council,2
Gallimard Education,2
Little Brown,2
Routledge Classics,2
Charles Scribner's Sons,2
Piper,2
Cornell University Press,2
Weidenfeld & Nicolson,2
Feral House,2
MetroBooks (NY),2
Dundurn,2
Carl Hanser,2
Gibbs Smith Publishers,2
Schocken Books Inc,2
Fawcett Crest Books,2
Roca Editorial,2
LWW,2
Hqn,2
Simon & Schuster (Trade Division),2
MacMillan Publishing Company,2
Copper Canyon Press,2
Perigee Trade,2
Games Workshop(uk),2
Canadian Broadcasting Corporation (CBC Audio),2
Harvard University Press (Cambridge),2
HarperCollins Publishers  Inc.,1
Howard Publishing Co,1
Firebrand Books,1
High Roads Media,1
FonoLibro,1
Folio histoire,1
DEBOLS!LLO,1
O'Brien Press,1
Twenty-First Century Books (CT),1
Inter-Varsity Press,1
Other Press (NY),1
Bulfinch,1
Tinder Press,1
Middlesex University Press,1
Harper Element,1
Andrews and McMeel,1
Random House UK Ltd (A Division of Random House Group),1
Timber Press (OR),1
Timeless Texts,1
Teacher's Pet Publications  Inc.,1
Penguin Essential Editions,1
Panamericana Editorial,1
Suma,1
Alfaguara Infantil,1
Shambhala Publications,1
Blood Moon Productions,1
St. Martin's,1
Larousse,1
Mark Cahill Ministries,1
Delmar Thomson Learning,1
Hartley & Marks Publishers,1
AMR/Advanced Management Reports,1
George Braziller,1
Sutton,1
Plaza & Janes Editores Sa,1
Columbia Pictures Pubns,1
NAL Books,1
New English Library (Hodder & Stoughton),1
Book of the Month Club,1
Penguin Signet,1
Blanvalet Taschenbuch,1
Éditions du Rocher,1
Association for Scottish Literary Studies,1
Pocket Books/Simon & Schuster (NY),1
Bantam Spectra (NY),1
Night Shade Books,1
Hamish Hamilton,1
Lodestar Books,1
Booklocker.com  Inc.,1
Owl Books (NY),1
Owlet Paperbacks,1
Grove/Atlantic  Inc.,1
Marsilio Publishers,1
Yesterday's Classics,1
Oberon Books,1
Éditions de Minuit,1
Harper & Row (NYC et al.),1
Blackwell Publishing  Inc.,1
Norma Editorial,1
William Morrow / Harper,1
Diogenes Verlag,1
Amistad Press,1
Grove Press  Granta,1
Holt  Rinehart and Winston  Inc.,1
Nelson Reference & Electronic Publishing,1
Bookspan,1
Phébus,1
Western Publishing Company  Golden Books,1
Black Lizard Books,1
Harpercollins Children's Books,1
Dell Publishing,1
Dafina Books,1
Random House Vintage Books,1
Bloomsbury (NYC),1
Métailié,1
Stanford University Press (Stanford  CA),1
International Polygonics,1
Transaction Publishers,1
Aris and Phillips,1
Penguin-HighBridge,1
Millipede Press,1
IndyPublish.com,1
Barnes & Noble Books,1
William Morrow; 1ST edition,1
Routledge Falmer,1
MIT Press (Cambridge  MA),1
Metropolitan Books/Henry Holt & Co. (NY),1
AK Press,1
Siete Cuentos,1
Noonday Press,1
Houghton Mifflin/Seymour Lawrence,1
Thomas Nelson Publishers,1
Nation Books,1
Viking Press,1
Th1nk Books,1
Here's Life Publishers,1
Gürze Books,1
Hill & Wang,1
Living Books,1
Fleming H Revell Co,1
Century,1
Rowohlt Taschenbuch Verlag GmbH,1
Hodder Wayland,1
Swallow Press,1
Random House Value Publishing/TheViking Press,1
W. W. Norton & Co.,1
Octopus Books,1
Virago Press (UK),1
Element,1
Fourth Estate (GB),1
Walker,1
Arrow (A Division of Random House Group),1
Fulcrum Publishing,1
Grove Press (NYC),1
Little Bookroom,1
TSR Inc.,1
Archie Comics,1
Thames & Hudson Ltd,1
Moody Publishers (Chicago),1
Laurel-Leaf Books,1
Jimmy Patterson,1
TIme Warner Books,1
Cooper Square Publishers,1
Siloam,1
BBC Audiobooks America,1
Signet Classic,1
Bantam Classic,1
Gurze Books,1
Kids Can Press,1
Russell Enterprises,1
Gallery / Saga Press,1
Hakusen Sha,1
Daimon Verlag,1
Poseidon Press,1
Fortress Press,1
Fireside Books,1
Viking; G. P. Putnam & Sons,1
Prentice Hall/Library of Liberal Arts,1
Indigo,1
Penguin Books Canada,1
Bookclub-In-A-Box,1
Lasser Press,1
Seal,1
Allen & Ulwin,1
Secker,1
Suma de Letras Brasileiras,1
Inter Varsity Press,1
LGF,1
Simon & Schuster Libros en Español,1
Renaissance Books,1
Countryman Press,1
Baronet Books,1
Michael O'Mara,1
University of Toronto Press,1
AvonEos,1
BantamSpectra,1
Random House Vintage,1
Dabel Brothers Productions,1
Your Coach Digital,1
EOS,1
Wenner Books,1
Amereon Ltd,1
Orion Paperbacks,1
Library of American Comics,1
University of Minnesota Press,1
Sounds True,1
VeloPress,1
Companhia das Letras,1
Imprint Academic,1
MacAdam/Cage,1
Roc Hardcover,1
Schirmer/Mosel,1
Orion Publishing Co.,1
One Hour Entertainment,1
Sovereign World,1
ASCD,1
Free Spirit Publishing,1
Arbordale Publishing,1
Julie Andrews Collection,1
Stewart  Tabori and Chang,1
Crown Forum,1
Eerdmans,1
Trine Day,1
"Izdavačka agencija ""Draganić""",1
Highbridge Audio,1
Napoleon and Co,1
Rowohlt Tb,1
Tauris Parke Paperbacks,1
Turtleback Books Distributed by Demco Media,1
York Press,1
Kent State University Press (OH),1
Scholastic Reference,1
Cistercian Publications,1
Windsor Golden Series,1
Lumen,1
Tyndale Momentum,1
Houghton Mifflin Co. (Boston/NY),1
時報出版,1
Inkling Books,1
AVA Publishing,1
Acropolis Books (NY),1
Klett,1
Cherry Red Books,1
Joanna Cotler Books,1
Kindle,1
Dedalus Limited,1
J'AI LU,1
Monkfish Book Publishing,1
Joshua Odell Editions,1
Collins Design,1
Brill/Rodopi,1
Bloomsbury Children's Books,1
Revive Publishing,1
Charnwood,1
Pavilion Press (Wi),1
Kabel  Verlag GmbH Ernst,1
Warners Visions Books,1
